Player,MPG,AST,TOV,AST/TOV,AST%,TOV%,SOS
Chris Paul,33.5,6.3,2.7,2.3,32.3,18.3,10.65
Dwyane Wade,30.7,2.3,3.1,0.7,27.9,15.0,6.03
James Harden,35.0,1.9,3.0,0.6,27.0,16.4,7.05
Stephen Curry,32.6,2.1,3.0,0.7,40.2,12.9,-1.31
Russell Westbrook,21.9,2.5,1.6,1.6,24.4,17.2,8.77
Kyle Lowry,26.7,3.0,1.9,1.6,25.9,17.7,8.83
Deron Williams,31.7,5.9,2.4,2.5,33.5,18.8,7.44
Mike Conley,31.6,6.1,2.2,2.8,36.6,18.6,9.03
Kevin Martin,31.8,1.7,2.9,0.6,10.2,13.2,-3.74
Damian Lillard,32.3,3.5,2.4,1.5,24.3,13.4,-2.21
George Hill,33.3,1.6,2.5,0.6,22.3,15.7,-3.26
Rajon Rondo,28.1,4.2,2.2,1.9,28.9,19.5,8.49
Devin Harris,35.0,3.1,1.8,1.7,28.8,12.4,7.74
J.J. Redick,34.0,2.2,2.1,1.0,12.7,11.6,9.51
Kirk Hinrich,29.7,1.5,2.7,0.6,25.3,21.1,9.68
Kyrie Irving,27.5,4.3,2.5,1.7,29.8,16.4,8.31
Jameer Nelson,34.5,5.7,3.0,1.9,33.4,17.2,4.12
Jeff Teague,30.9,3.0,3.0,1.0,16.7,17.4,8.09
John Wall,34.8,6.5,4.0,1.6,34.8,21.4,6.82
Darren Collison,29.2,4.1,2.4,1.7,24.4,19.8,8.25
Ty Lawson,27.0,5.8,2.1,2.8,34.4,16.6,8.59
Kemba Walker,32.9,4.1,2.3,1.8,26.6,13.5,9.39
Raymond Felton,33.9,6.9,3.6,1.9,35.1,24.0,11.00
Courtney Lee,31.2,2.2,2.5,0.9,15.1,14.1,-1.08
Brandon Roy,27.5,3.0,2.1,1.4,20.1,14.7,6.83
Jarrett Jack,32.3,5.4,3.3,1.6,26.2,23.8,9.64
Luke Ridnour,33.6,5.2,3.2,1.6,35.1,20.3,6.98
D.J. Augustin,36.5,1.4,3.0,0.5,34.3,16.9,7.35
Derrick Rose,29.2,4.7,2.7,1.7,30.4,16.7,5.76
Jrue Holiday,27.1,3.7,2.1,1.8,23.8,21.2,7.18
Arron Afflalo,32.7,1.9,2.0,1.0,12.5,13.5,8.40
Ben Gordon,31.0,4.1,2.8,1.5,24.7,16.2,7.61
Eric Gordon,34.7,2.4,3.6,0.7,15.2,17.1,6.08
Bradley Beal,34.2,2.2,2.1,1.0,12.7,14.3,7.33
Eric Bledsoe,30.3,2.9,3.0,1.0,16.8,23.2,6.82
Rodney Stuckey,33.1,4.8,3.5,1.4,30.7,14.2,-1.48
Nate Robinson,28.2,3.2,2.0,1.6,20.5,13.3,7.12
Delonte West,26.8,3.0,2.0,1.5,23.2,14.4,4.00
Randy Foye,31.3,3.2,2.9,1.1,23.2,16.3,8.37
Reggie Jackson,28.0,3.5,2.1,1.7,26.8,15.3,7.25
CJ McCollum,32.9,2.7,2.4,1.1,20.1,11.3,-5.41
Victor Oladipo,24.6,1.7,2.0,0.9,13.9,18.0,7.94
O.J. Mayo,36.8,3.3,3.5,0.9,21.4,16.1,8.59
Kentavious Caldwell-Pope,33.0,1.5,1.6,0.9,13.3,9.7,7.02
Aaron Brooks,32.7,1.1,2.6,0.4,26.2,18.5,6.68
Jerryd Bayless,35.7,4.0,3.0,1.3,25.0,15.5,10.22
Evan Turner,32.8,4.1,3.5,1.2,31.4,21.1,7.86
Gerald Henderson,25.3,1.8,1.9,0.9,14.5,13.9,9.61
Cory Joseph,32.4,3.0,1.5,2.0,17.3,13.1,7.96
T.J. Ford,33.0,8.0,3.6,2.2,44.6,21.8,9.63
Wayne Ellington,28.5,2.2,1.5,1.5,12.6,10.7,8.59
Luther Head,25.4,2.5,1.5,1.7,18.7,15.5,8.06
Avery Bradley,29.5,2.1,1.5,1.4,12.4,11.5,7.38
Jordan Farmar,32.2,5.2,3.8,1.4,33.9,22.9,7.68
Gary Harris,31.0,2.0,1.6,1.3,13.5,11.0,9.96
Tim Hardaway,33.0,2.1,1.7,1.2,13.1,11.4,9.90
Greivis Vasquez,33.6,5.7,3.3,1.7,32.7,18.2,7.95
Toney Douglas,34.2,2.6,2.6,1.0,19.3,14.6,7.61
Elfrid Payton,31.6,4.9,3.4,1.4,32.0,20.1,-1.60
Brandon Knight,35.9,4.2,3.2,1.3,23.4,16.8,8.91
Alec Burks,30.9,2.4,2.3,1.0,17.0,12.6,6.65
Iman Shumpert,31.3,4.2,3.0,1.4,26.5,19.5,7.34
Marcus Smart,33.1,4.5,3.0,1.5,28.4,16.4,7.53
Shannon Brown,28.0,1.9,2.0,1.0,14.0,15.8,7.69
Trey Burke,35.7,5.7,2.5,2.3,33.2,14.0,9.51
Austin Rivers,33.2,2.1,2.3,0.9,13.0,13.9,8.40
Dion Waiters,20.4,1.5,1.1,1.4,19.7,11.1,8.40
Jamal Murray,35.2,2.2,2.3,1.0,12.1,12.1,8.84
Terry Rozier,26.8,1.5,1.4,1.1,18.6,10.5,6.89
Marcus Banks,34.3,4.3,3.6,1.2,26.1,18.8,4.77
Jerian Grant,36.4,5.8,2.2,2.6,31.9,14.7,6.88
Jordan Crawford,29.3,2.6,2.2,1.2,19.5,13.6,6.01
Devin Booker,21.5,1.1,1.0,1.1,10.9,10.4,8.67
Delon Wright,34.8,5.2,2.2,2.4,30.8,15.8,6.82
Tyus Jones,33.9,5.6,1.9,2.9,27.5,15.9,9.87
Zach LaVine,24.4,1.8,1.1,1.6,12.6,11.6,7.62
Donovan Mitchell,26.0,2.2,1.3,1.7,15.9,10.8,9.44
Daequan Cook,19.7,1.0,1.4,0.7,11.0,13.8,9.03
Kirk Snyder,30.8,2.7,3.1,0.9,12.2,16.2,3.25
Ben McLemore,32.2,2.0,2.1,1.0,12.6,14.2,7.54
Michael Carter-Williams,25.4,5.2,2.3,2.3,39.1,21.8,8.29
Shane Larkin,31.3,3.6,2.1,1.7,23.4,17.5,7.03
Shabazz Napier,32.3,4.5,2.4,1.9,29.2,16.7,8.64
Justin Anderson,24.1,1.8,1.3,1.4,16.5,13.6,6.64
Buddy Hield,31.7,1.9,2.2,0.9,12.9,12.7,9.28
Rashad McCants,29.2,2.1,2.2,1.0,14.3,13.2,11.00
Josh Hart,28.0,1.8,1.3,1.4,13.3,11.0,8.51
Eric Maynor,30.7,5.2,2.4,2.2,36.3,26.3,-0.76
Dejounte Murray,33.5,4.4,3.2,1.4,25.6,16.3,8.12
Denzel Valentine,29.0,4.4,2.2,2.0,29.5,18.0,9.21
Norris Cole,29.4,3.3,2.0,1.7,26.0,13.4,1.92
John Jenkins,30.6,1.1,1.3,0.8,8.2,9.2,7.59
Nik Stauskas,32.9,2.3,1.5,1.5,13.4,11.8,9.85
Luke Kennard,31.2,2.0,1.2,1.7,12.4,8.3,10.75
Jimmer Fredette,29.6,3.7,2.5,1.5,26.3,13.8,3.56
Lonzo Ball,35.1,7.6,2.5,3.0,31.4,18.6,6.39
Cameron Payne,32.4,5.7,2.9,2.0,37.1,14.5,-3.19
D'Angelo Russell,33.9,5.0,2.9,1.7,30.1,14.8,7.37
Acie Law,30.8,4.5,2.5,1.8,31.8,16.5,4.53
Tyler Ennis,35.7,5.5,1.7,3.2,32.3,11.9,7.25
Archie Goodwin,31.8,2.7,3.1,0.9,16.8,18.1,5.78
Kendall Marshall,28.8,8.0,2.6,3.1,43.2,28.5,8.61
Kris Dunn,31.5,5.8,3.3,1.8,40.3,21.6,8.09
Xavier Henry,27.5,1.5,1.9,0.8,9.8,14.4,8.25
Elliot Williams,24.9,2.2,1.9,1.2,18.5,16.4,6.36
Malik Beasley,29.8,1.5,1.7,0.9,9.8,11.5,8.16
Derrick White,32.8,4.4,2.4,1.8,28.6,14.2,6.00
Jordan Adams,30.2,2.1,1.4,1.5,13.1,8.9,7.72
Dominique Jones,36.5,3.5,2.6,1.3,26.5,13.2,7.32
R.J. Hunter,34.7,2.4,1.7,1.4,15.0,9.7,-2.33
Jared Cunningham,27.9,2.0,2.6,0.8,14.7,18.5,4.73
Markelle Fultz,35.7,5.9,3.2,1.8,35.5,13.4,6.82
Javaris Crittenton,31.3,5.8,3.9,1.5,32.3,22.9,9.36
J.R. Giddens,29.0,1.9,1.9,1.0,13.6,13.3,6.22
C.J. Wilcox,28.5,1.6,1.4,1.1,11.9,9.8,6.67
Julius Hodge,33.0,3.5,2.6,1.3,23.3,15.7,8.87
Quincy Douby,32.1,2.7,2.2,1.2,21.5,12.0,6.93
Marcus Williams,27.9,7.3,3.2,2.3,43.3,27.0,7.32
Morris Almond,27.1,1.0,2.2,0.5,10.4,14.7,2.25
Wade Baldwin,29.6,4.8,2.3,2.1,32.4,18.7,7.45
Malachi Richardson,34.4,2.1,2.1,1.0,12.8,14.0,9.75
Malik Monk,32.1,2.3,2.0,1.2,13.3,10.4,10.49
Troy Bell,35.7,3.5,2.3,1.5,21.6,13.6,5.85
Reece Gaines,31.6,3.8,2.7,1.4,23.4,16.4,7.91
Rashad Vaughn,32.3,1.6,2.2,0.7,11.8,11.8,3.38
De'Aaron Fox,29.6,4.6,2.4,1.9,28.6,13.7,10.49
Dennis Smith,34.8,6.2,3.4,1.8,34.2,17.3,8.09
Nolan Smith,26.9,2.8,2.0,1.4,21.1,14.4,8.97
Maurice Ager,25.6,1.5,1.7,0.9,12.0,13.3,8.19
Marquis Teague,32.6,4.8,2.7,1.8,25.6,21.1,7.93
Jonny Flynn,36.5,6.0,3.1,1.9,26.8,17.3,8.72
Tony Wroten,30.3,3.7,3.8,1.0,24.5,18.7,5.27
Mardy Collins,37.5,3.2,2.0,1.6,22.6,11.2,5.33
