Player,Pk,Age at Draft,Height (in),MPG-NBA,AST-NBA,TOV-NBA,AST/TOV-NBA,AST%-NBA,TOV%-NBA,MPG-Col,AST-Col,TOV-Col,AST/TOV-Col,AST%-Col,TOV%-Col,SOS-Col
Chris Paul,4,20.058,72,35.3,9.8,2.4,4.1,46.8,13.0,33.5,6.3,2.7,2.3,32.3,18.3,10.65
Dwyane Wade,5,21.165,76,34.5,5.5,3.2,1.7,30.6,13.7,30.7,2.3,3.1,0.7,27.9,15.0,6.03
James Harden,3,19.308,77,33.8,6.1,3.5,1.7,30.9,15.5,35.0,1.9,3.0,0.6,27.0,16.4,7.05
Stephen Curry,7,21.108,75,34.4,6.8,3.2,2.1,32.3,14.5,32.6,2.1,3.0,0.7,40.2,12.9,-1.31
Russell Westbrook,4,19.231,75,34.4,8.2,4.0,2.1,42.4,15.7,21.9,2.5,1.6,1.6,24.4,17.2,8.77
Kyle Lowry,24,20.1,72,31.1,5.9,2.2,2.7,30.2,14.8,26.7,3.0,1.9,1.6,25.9,17.7,8.83
Deron Williams,3,21.007,75,34.2,8.1,2.8,2.9,39.5,16.1,31.7,5.9,2.4,2.5,33.5,18.8,7.44
Mike Conley,4,19.265,73,32.5,5.7,2.0,2.9,28.5,13.4,31.6,6.1,2.2,2.8,36.6,18.6,9.03
Kevin Martin,26,21.149,79,30.2,1.9,1.7,1.1,10.6,10.2,31.8,1.7,2.9,0.6,10.2,13.2,-3.74
Damian Lillard,6,21.354,74,36.4,6.2,2.8,2.2,29.3,12.0,32.3,3.5,2.4,1.5,24.3,13.4,-2.21
George Hill,26,22.059,74,28.8,3.3,1.3,2.5,18.5,11.4,33.3,1.6,2.5,0.6,22.3,15.7,-3.26
Rajon Rondo,21,20.131,73,31.8,8.5,2.9,2.9,41.5,21.5,28.1,4.2,2.2,1.9,28.9,19.5,8.49
Devin Harris,5,21.123,75,25.0,4.1,1.8,2.3,27.0,15.0,35.0,3.1,1.8,1.7,28.8,12.4,7.74
J.J. Redick,11,22.009,76,25.4,2.0,1.1,1.8,12.4,9.5,34.0,2.2,2.1,1.0,12.7,11.6,9.51
Kirk Hinrich,7,22.18,75,30.7,4.8,1.8,2.7,25.7,14.8,29.7,1.5,2.7,0.6,25.3,21.1,9.68
Kyrie Irving,1,19.096,74,33.9,5.5,2.7,2.0,30.1,12.1,27.5,4.3,2.5,1.7,29.8,16.4,8.31
Jameer Nelson,20,22.141,72,27.9,5.1,2.1,2.4,30.1,16.4,34.5,5.7,3.0,1.9,33.4,17.2,4.12
Jeff Teague,19,21.02,74,27.6,5.7,2.3,2.5,32.8,16.4,30.9,3.0,3.0,1.0,16.7,17.4,8.09
John Wall,1,19.296,76,35.9,9.2,3.8,2.4,42.6,17.3,34.8,6.5,4.0,1.6,34.8,21.4,6.82
Darren Collison,21,21.312,73,29.5,4.9,2.0,2.5,26.2,15.1,29.2,4.1,2.4,1.7,24.4,19.8,8.25
Ty Lawson,18,21.24,71,29.2,6.0,2.1,2.9,32.2,15.6,27.0,5.8,2.1,2.8,34.4,16.6,8.59
Kemba Walker,9,21.051,73,33.9,5.4,2.1,2.6,28.6,10.6,32.9,4.1,2.3,1.8,26.6,13.5,9.39
Raymond Felton,5,21.007,73,30.3,5.4,2.1,2.6,29.0,15.6,33.9,6.9,3.6,1.9,35.1,24.0,11.00
Courtney Lee,22,22.272,77,28.1,1.7,1.0,1.7,9.6,9.7,31.2,2.2,2.5,0.9,15.1,14.1,-1.08
Brandon Roy,6,21.345,78,35.5,4.7,1.8,2.6,23.9,9.6,27.5,3.0,2.1,1.4,20.1,14.7,6.83
Jarrett Jack,22,21.249,75,27.8,4.6,2.0,2.3,26.1,16.5,32.3,5.4,3.3,1.6,26.2,23.8,9.64
Luke Ridnour,14,22.138,74,26.1,4.5,1.6,2.8,27.5,15.3,33.6,5.2,3.2,1.6,35.1,20.3,6.98
D.J. Augustin,9,20.234,72,23.6,3.8,1.5,2.5,26.7,14.7,36.5,1.4,3.0,0.5,34.3,16.9,7.35
Derrick Rose,1,19.27,75,33.8,5.7,2.8,2.0,30.4,13.2,29.2,4.7,2.7,1.7,30.4,16.7,5.76
Jrue Holiday,17,19.018,75,32.8,6.2,2.7,2.3,30.8,15.9,27.1,3.7,2.1,1.8,23.8,21.2,7.18
Arron Afflalo,27,21.261,77,27.3,1.8,1.1,1.6,10.6,10.4,32.7,1.9,2.0,1.0,12.5,13.5,8.40
Ben Gordon,3,21.087,75,27.4,2.5,2.1,1.2,16.5,13.3,31.0,4.1,2.8,1.5,24.7,16.2,7.61
Eric Gordon,7,19.188,75,33.2,3.1,2.1,1.5,15.2,12.4,34.7,2.4,3.6,0.7,15.2,17.1,6.08
Bradley Beal,3,19.005,75,33.9,3.4,2.0,1.7,16.6,10.6,34.2,2.2,2.1,1.0,12.7,14.3,7.33
Eric Bledsoe,18,20.202,73,27.7,4.7,2.7,1.7,27.0,17.9,30.3,2.9,3.0,1.0,16.8,23.2,6.82
Rodney Stuckey,15,21.073,77,27.5,3.6,1.8,2.0,21.9,12.9,33.1,4.8,3.5,1.4,30.7,14.2,-1.48
Nate Robinson,21,21.033,69,22.5,3.0,1.4,2.1,22.6,12.0,28.2,3.2,2.0,1.6,20.5,13.3,7.12
Delonte West,24,20.339,76,27.4,3.6,1.6,2.3,21.1,15.2,26.8,3.0,2.0,1.5,23.2,14.4,4.00
Randy Foye,7,22.283,76,25.6,2.8,1.5,1.9,17.5,13.0,31.3,3.2,2.9,1.1,23.2,16.3,8.37
Reggie Jackson,24,21.073,75,24.8,4.4,2.0,2.2,29.9,14.1,28.0,3.5,2.1,1.7,26.8,15.3,7.25
CJ McCollum,10,21.287,75,29.2,2.9,1.8,1.6,17.2,10.2,32.9,2.7,2.4,1.1,20.1,11.3,-5.41
Victor Oladipo,2,21.059,77,33.4,3.8,2.6,1.5,18.9,13.9,24.6,1.7,2.0,0.9,13.9,18.0,7.94
O.J. Mayo,3,20.239,76,30.9,2.9,2.1,1.4,15.6,13.7,36.8,3.3,3.5,0.9,21.4,16.1,8.59
Kentavious Caldwell-Pope,8,20.134,77,30.8,1.7,1.1,1.5,8.3,8.4,33.0,1.5,1.6,0.9,13.3,9.7,7.02
Aaron Brooks,26,22.17,72,20.8,3.0,1.6,1.9,23.6,14.4,32.7,1.1,2.6,0.4,26.2,18.5,6.68
Jerryd Bayless,11,19.315,75,21.4,2.8,1.4,2.0,21.0,15.1,35.7,4.0,3.0,1.3,25.0,15.5,10.22
Evan Turner,2,21.245,79,27.9,3.5,1.8,1.9,19.4,15.0,32.8,4.1,3.5,1.2,31.4,21.1,7.86
Gerald Henderson,12,21.204,77,25.9,1.9,1.2,1.6,12.8,9.9,25.3,1.8,1.9,0.9,14.5,13.9,9.61
Cory Joseph,29,19.312,75,20.8,2.6,1.0,2.6,18.5,12.8,32.4,3.0,1.5,2.0,17.3,13.1,7.96
T.J. Ford,8,20.099,72,27.7,5.8,2.4,2.4,34.1,18.0,33.0,8.0,3.6,2.2,44.6,21.8,9.63
Wayne Ellington,28,21.245,76,21.0,1.1,0.7,1.6,8.0,8.2,28.5,2.2,1.5,1.5,12.6,10.7,8.59
Luther Head,24,22.22,75,22.4,2.1,1.3,1.6,15.9,14.3,25.4,2.5,1.5,1.7,18.7,15.5,8.06
Avery Bradley,19,19.215,74,28.4,1.7,1.5,1.1,10.0,10.8,29.5,2.1,1.5,1.4,12.4,11.5,7.38
Jordan Farmar,26,19.215,74,19.5,2.9,1.4,2.1,23.6,15.9,32.2,5.2,3.8,1.4,33.9,22.9,7.68
Gary Harris,19,19.29,76,28.4,2.1,1.3,1.6,11.3,10.8,31.0,2.0,1.6,1.3,13.5,11.0,9.96
Tim Hardaway,24,21.108,78,25.0,1.7,1.0,1.7,11.3,8.5,33.0,2.1,1.7,1.2,13.1,11.4,9.90
Greivis Vasquez,28,23.165,78,23.7,4.8,1.9,2.5,33.5,17.6,33.6,5.7,3.3,1.7,32.7,18.2,7.95
Toney Douglas,29,23.107,73,19.1,2.3,1.0,2.3,18.5,12.4,34.2,2.6,2.6,1.0,19.3,14.6,7.61
Elfrid Payton,10,20.129,75,29.5,6.4,2.4,2.7,33.9,17.8,31.6,4.9,3.4,1.4,32.0,20.1,-1.60
Brandon Knight,8,19.208,75,31.3,4.3,2.7,1.6,23.5,15.4,35.9,4.2,3.2,1.3,23.4,16.8,8.91
Alec Burks,12,19.343,78,21.0,1.6,1.3,1.2,13.1,12.3,30.9,2.4,2.3,1.0,17.0,12.6,6.65
Iman Shumpert,17,21.002,77,25.4,1.9,1.2,1.6,11.3,14.3,31.3,4.2,3.0,1.4,26.5,19.5,7.34
Marcus Smart,6,20.117,76,28.7,3.9,1.8,2.2,19.6,15.1,33.1,4.5,3.0,1.5,28.4,16.4,7.53
Shannon Brown,25,20.216,76,18.0,1.1,0.9,1.2,10.2,10.9,28.0,1.9,2.0,1.0,14.0,15.8,7.69
Trey Burke,9,20.232,72,24.4,3.8,1.4,2.7,26.2,11.2,35.7,5.7,2.5,2.3,33.2,14.0,9.51
Austin Rivers,10,19.336,76,24.3,2.4,1.2,2.0,15.2,11.7,33.2,2.1,2.3,0.9,13.0,13.9,8.40
Dion Waiters,4,20.206,76,28.7,2.8,1.9,1.5,16.1,12.1,20.4,1.5,1.1,1.4,19.7,11.1,8.40
Jamal Murray,7,19.125,77,26.6,2.7,1.7,1.6,15.4,12.7,35.2,2.2,2.3,1.0,12.1,12.1,8.84
Terry Rozier,16,21.105,73,18.9,2.1,0.8,2.6,16.6,9.3,26.8,1.5,1.4,1.1,18.6,10.5,6.89
Marcus Banks,13,21.224,74,16.0,2.1,1.3,1.6,21.2,18.1,34.3,4.3,3.6,1.2,26.1,18.8,4.77
Jerian Grant,19,22.264,77,18.7,3.0,1.0,3.0,24.2,13.9,36.4,5.8,2.2,2.6,31.9,14.7,6.88
Jordan Crawford,27,21.249,76,24.4,3.1,1.9,1.6,22.3,13.4,29.3,2.6,2.2,1.2,19.5,13.6,6.01
Devin Booker,13,18.242,78,32.2,3.5,2.9,1.2,18.4,13.5,21.5,1.1,1.0,1.1,10.9,10.4,8.67
Delon Wright,20,23.065,77,17.1,2.3,1.0,2.3,19.6,14.2,34.8,5.2,2.2,2.4,30.8,15.8,6.82
Tyus Jones,24,19.05,73,15.7,2.8,0.7,4.0,24.4,15.0,33.9,5.6,1.9,2.9,27.5,15.9,9.87
Zach LaVine,13,19.113,77,28.7,3.2,2.1,1.5,18.6,13.8,24.4,1.8,1.1,1.6,12.6,11.6,7.62
Donovan Mitchell,13,20.293,75,33.4,3.7,2.7,1.4,19.4,12.6,26.0,2.2,1.3,1.7,15.9,10.8,9.44
Daequan Cook,21,20.066,77,18.3,0.7,0.5,1.4,6.6,7.6,19.7,1.0,1.4,0.7,11.0,13.8,9.03
Kirk Snyder,16,21.025,78,16.8,1.1,1.0,1.1,11.5,13.8,30.8,2.7,3.1,0.9,12.2,16.2,3.25
Ben McLemore,7,20.141,77,24.5,1.2,1.3,0.9,7.3,13.2,32.2,2.0,2.1,1.0,12.6,14.2,7.54
Michael Carter-Williams,11,21.266,78,27.5,4.9,2.7,1.8,29.1,18.1,25.4,5.2,2.3,2.3,39.1,21.8,8.29
Shane Larkin,18,20.273,71,19.1,2.9,1.2,2.4,22.9,17.7,31.3,3.6,2.1,1.7,23.4,17.5,7.03
Shabazz Napier,24,22.353,73,15.7,1.9,1.1,1.7,18.1,16.9,32.3,4.5,2.4,1.9,29.2,16.7,8.64
Justin Anderson,21,21.223,78,14.3,0.7,0.6,1.2,7.9,10.4,24.1,1.8,1.3,1.4,16.5,13.6,6.64
Buddy Hield,6,22.194,76,24.1,1.7,1.4,1.2,11.6,11.3,31.7,1.9,2.2,0.9,12.9,12.7,9.28
Rashad McCants,14,20.281,76,20.2,1.3,1.5,0.9,11.5,13.4,29.2,2.1,2.2,1.0,14.3,13.2,11.00
Josh Hart,30,22.114,77,23.2,1.3,0.7,1.9,7.6,10.1,28.0,1.8,1.3,1.4,13.3,11.0,8.51
Eric Maynor,20,22.02,74,14.6,2.8,1.1,2.5,29.5,18.8,30.7,5.2,2.4,2.2,36.3,26.3,-0.76
Dejounte Murray,29,19.282,77,17.4,2.3,1.4,1.6,20.6,17.6,33.5,4.4,3.2,1.4,25.6,16.3,8.12
Denzel Valentine,14,22.225,77,22.9,2.3,1.1,2.1,15.1,12.5,29.0,4.4,2.2,2.0,29.5,18.0,9.21
Norris Cole,28,22.258,74,22.3,2.7,1.4,1.9,18.8,16.4,29.4,3.3,2.0,1.7,26.0,13.4,1.92
John Jenkins,23,21.12,76,12.8,0.8,0.6,1.3,9.9,11.6,30.6,1.1,1.3,0.8,8.2,9.2,7.59
Nik Stauskas,8,20.267,78,21.1,1.6,1.1,1.5,11.7,13.9,32.9,2.3,1.5,1.5,13.4,11.8,9.85
Luke Kennard,12,21.003,77,20.0,1.7,0.9,1.9,12.7,12.2,31.2,2.0,1.2,1.7,12.4,8.3,10.75
Jimmer Fredette,10,22.123,74,13.4,1.4,0.9,1.6,16.8,13.9,29.6,3.7,2.5,1.5,26.3,13.8,3.56
Lonzo Ball,2,19.243,78,34.2,7.2,2.6,2.8,29.2,18.6,35.1,7.6,2.5,3.0,31.4,18.6,6.39
Cameron Payne,14,20.326,74,15.4,2.4,1.0,2.4,23.7,13.4,32.4,5.7,2.9,2.0,37.1,14.5,-3.19
D'Angelo Russell,2,19.127,77,27.8,4.3,2.7,1.6,26.5,16.0,33.9,5.0,2.9,1.7,30.1,14.8,7.37
Acie Law,11,22.159,75,12.7,1.6,0.8,2.0,19.6,16.5,30.8,4.5,2.5,1.8,31.8,16.5,4.53
Tyler Ennis,18,19.311,74,12.6,1.9,0.9,2.1,22.8,17.5,35.7,5.5,1.7,3.2,32.3,11.9,7.25
Archie Goodwin,29,18.319,77,14.5,1.2,1.2,1.0,13.7,16.8,31.8,2.7,3.1,0.9,16.8,18.1,5.78
Kendall Marshall,13,20.319,76,19.3,4.9,1.8,2.7,37.1,25.8,28.8,8.0,2.6,3.1,43.2,28.5,8.61
Kris Dunn,5,22.103,75,22.0,3.8,1.8,2.1,26.8,18.5,31.5,5.8,3.3,1.8,40.3,21.6,8.09
Xavier Henry,12,19.106,78,15.7,0.6,0.8,0.8,6.5,11.3,27.5,1.5,1.9,0.8,9.8,14.4,8.25
Elliot Williams,22,21.009,76,13.5,0.9,0.7,1.3,9.8,13.0,24.9,2.2,1.9,1.2,18.5,16.4,6.36
Malik Beasley,19,19.214,77,8.9,0.5,0.4,1.3,8.0,10.6,29.8,1.5,1.7,0.9,9.8,11.5,8.16
Derrick White,29,22.361,77,8.2,0.5,0.4,1.3,9.3,12.6,32.8,4.4,2.4,1.8,28.6,14.2,6.00
Jordan Adams,22,19.358,77,8.2,0.6,0.5,1.2,11.4,13.3,30.2,2.1,1.4,1.5,13.1,8.9,7.72
Dominique Jones,25,21.257,76,9.3,1.8,1.0,1.8,29.2,21.7,36.5,3.5,2.6,1.3,26.5,13.2,7.32
R.J. Hunter,28,21.249,78,8.4,0.4,0.3,1.3,6.3,9.6,34.7,2.4,1.7,1.4,15.0,9.7,-2.33
Jared Cunningham,24,21.043,76,7.2,0.5,0.4,1.3,9.3,13.2,27.9,2.0,2.6,0.8,14.7,18.5,4.73
Markelle Fultz,1,19.029,76,18.1,3.8,1.2,3.2,31.3,12.4,35.7,5.9,3.2,1.8,35.5,13.4,6.82
Javaris Crittenton,19,19.184,77,16.4,1.8,1.2,1.5,16.8,18.5,31.3,5.8,3.9,1.5,32.3,22.9,9.36
J.R. Giddens,30,23.139,77,6.5,0.3,0.5,0.6,7.9,19.8,29.0,1.9,1.9,1.0,13.6,13.3,6.22
C.J. Wilcox,28,23.184,77,5.7,0.5,0.3,1.7,11.8,11.2,28.5,1.6,1.4,1.1,11.9,9.8,6.67
Julius Hodge,20,21.228,79,4.3,0.8,0.5,1.6,26.7,26.6,33.0,3.5,2.6,1.3,23.3,15.7,8.87
Quincy Douby,19,22.048,75,10.7,0.7,0.6,1.2,9.9,12.5,32.1,2.7,2.2,1.2,21.5,12.0,6.93
Marcus Williams,22,20.212,75,15.2,2.8,1.5,1.9,30.4,19.8,27.9,7.3,3.2,2.3,43.3,27.0,7.32
Morris Almond,25,22.151,78,9.5,0.3,0.5,0.6,4.9,12.9,27.1,1.0,2.2,0.5,10.4,14.7,2.25
Wade Baldwin,17,20.091,75,12.1,1.7,1.1,1.5,20.6,21.5,29.6,4.8,2.3,2.1,32.4,18.7,7.45
Malachi Richardson,22,20.175,78,10.9,0.5,0.4,1.3,6.8,9.3,34.4,2.1,2.1,1.0,12.8,14.0,9.75
Malik Monk,11,19.143,75,13.6,1.4,0.8,1.8,16.9,9.8,32.1,2.3,2.0,1.2,13.3,10.4,10.49
Troy Bell,16,22.233,73,5.7,0.7,1.0,0.7,18.7,23.7,35.7,3.5,2.3,1.5,21.6,13.6,5.85
Reece Gaines,15,22.175,78,8.5,0.7,0.4,1.8,12.5,13.8,31.6,3.8,2.7,1.4,23.4,16.4,7.91
Rashad Vaughn,17,18.317,78,12.0,0.5,0.3,1.7,6.4,8.9,32.3,1.6,2.2,0.7,11.8,11.8,3.38
De'Aaron Fox,5,19.189,75,27.8,4.4,2.4,1.8,24.6,16.4,29.6,4.6,2.4,1.9,28.6,13.7,10.49
Dennis Smith,9,19.214,75,29.7,5.2,2.8,1.9,29.5,15.0,34.8,6.2,3.4,1.8,34.2,17.3,8.09
Nolan Smith,21,22.338,74,9.9,1.2,0.8,1.5,18.8,18.2,26.9,2.8,2.0,1.4,21.1,14.4,8.97
Maurice Ager,28,22.145,77,6.2,0.2,0.4,0.5,6.1,12.0,25.6,1.5,1.7,0.9,12.0,13.3,8.19
Marquis Teague,29,19.125,74,10.0,1.5,0.8,1.9,23.1,22.0,32.6,4.8,2.7,1.8,25.6,21.1,7.93
Jonny Flynn,6,20.144,72,22.9,3.9,2.3,1.7,26.7,19.9,36.5,6.0,3.1,1.9,26.8,17.3,8.72
Tony Wroten,25,19.081,77,21.2,3.0,2.6,1.2,25.5,18.6,30.3,3.7,3.8,1.0,24.5,18.7,5.27
Mardy Collins,29,21.333,78,14.7,1.7,1.1,1.5,18.5,19.1,37.5,3.2,2.0,1.6,22.6,11.2,5.33
